keyframe_id,time,x,y,theta,dr_x,dr_y,dr_theta,cov_xx,cov_yy,cov_tt,nssm_constraints
0,0.002,6.498596285376433e-06,-0.0005281122564260972,-0.001489544390574693,6.498596285376433e-06,-0.0005281122564260972,-0.001489544390574693,0.01,0.01,0.0001,0
1,3.001999999,-0.12780897903853272,-0.25109606653194505,-1.0526830581212243,-0.12780897903853272,-0.25109606653194505,-1.0526830581212243,0.020005528710575933,0.020002383399027355,0.00020000000000000006,0
2,4.001999999,-0.0768752094084238,-0.21388801668722998,-0.6544172325830582,-0.07687520940842381,-0.21388801668722998,-0.6544172325830582,0.030005035288419475,0.030000505904951184,0.00030000000000000014,0
3,6.001999999,1.4586978215431892,-1.2588478973430672,-0.6164905998335204,1.458697821543189,-1.2588478973430672,-0.6164905998335203,0.0400043873126809,0.04106497691967354,0.0003999999999999999,0
4,7.001999999,2.9711714534777762,-2.3035554131814955,-0.6739859371969453,2.971171453477776,-2.3035554131814955,-0.6739859371969453,0.05002011519257798,0.05447831616709617,0.0005000000000000001,0
5,8.002,4.3639574632344855,-3.6956690847400653,-0.8621971970433512,4.363957463234485,-3.6956690847400653,-0.8621971970433512,0.06038226741185743,0.07110167684201851,0.0005999999999999993,0
6,9.002,5.448024094982632,-5.374297115499552,-1.0725107616590313,5.448024094982631,-5.374297115499551,-1.0725107616590313,0.07195002127350558,0.09059584066649436,0.0006999999999999972,0
7,10.002,6.24502340116298,-7.208893267125692,-1.1957083217344173,6.245023401162978,-7.20889326712569,-1.1957083217344173,0.08394485936971222,0.11424071081943422,0.0007999999999999956,0
8,11.002,6.893939588641074,-9.103924502878533,-1.3099751606582042,6.893939588641072,-9.103924502878531,-1.3099751606582042,0.09744824683629852,0.14196014763783704,0.0008999999999999974,0
9,12.002,7.320090827714271,-11.072606840717848,-1.4082778015055692,7.320090827714269,-11.072606840717844,-1.4082778015055692,0.11214623063229924,0.17456652691632132,0.0009999999999999942,0
10,13.002,7.539179649614878,-13.07784358713941,-1.5004484962454847,7.539179649614877,-13.077843587139407,-1.5004484962454847,0.12853109914161379,0.21211725887710045,0.0010999999999999942,0
11,14.002,7.663752698722527,-15.08777169282487,-1.4898212819741263,7.663752698722526,-15.087771692824864,-1.4898212819741263,0.1373967367887393,0.265028724506013,0.0011999999999999888,0
12,15.002,7.909549477624327,-17.09022776331272,-1.3986599217196836,7.909549477624326,-17.090227763312715,-1.3986599217196836,0.13945780103130254,0.3349466690828252,0.0012999999999999806,0
13,17.001999999,8.979757921824502,-20.97270709836949,-1.2963742724353622,8.979757921824502,-20.972707098369483,-1.2963742724353622,0.14376425103393486,0.48734318729624,0.0013999999999999805,0
14,18.001999999,9.542373403098663,-22.92240320308661,-1.2894411989596843,9.542373403098663,-22.9224032030866,-1.2894411989596843,0.15350979595371403,0.5828979125152989,0.0014999999999999786,0
15,19.001999999,10.041601840479299,-24.868653489571162,-1.3554823450589155,10.041601840479299,-24.86865348957115,-1.3554823450589153,0.16805108278480124,0.6844804993212074,0.0015999999999999682,0
16,20.001999999,10.417039904141326,-26.843116507112732,-1.3800147690022242,10.417039904141324,-26.84311650711272,-1.380014769002224,0.1808795357339883,0.7998237942334987,0.001699999999999974,0
17,21.001999999,10.841771881170233,-28.819754072237867,-1.3101378013478173,10.841771881170231,-28.819754072237853,-1.3101378013478173,0.18404920676991623,0.9391509707966853,0.0017999999999999206,0
18,22.001999999,11.488014510868979,-30.71753986197868,-1.186313530569162,11.488014510868977,-30.717539861978665,-1.1863135305691617,0.20042039511555138,1.078479606174701,0.0018999999999999193,0
