time,x,y,z
1506456471.452,0.08085735456552356,0.47866326849907637,0.0
1506456473.012,0.6219234478776343,0.8589247791096568,0.0
1506456474.603,1.3175566111458465,1.0866690911352634,0.0
1506456476.189,1.8905837711063214,0.9284606240689754,0.0
1506456477.742,1.7451160216587596,0.9302964583039284,0.0
1506456479.316,1.4952939812210388,1.1616597259417176,0.0
1506456480.893,2.2060427786200307,1.1123997075483203,0.0
1506456482.483,1.9298614343279041,0.9665565965697169,0.0
1506456484.06,2.279385752917733,0.03777365665882826,0.0
1506456515.177,7.54446967644617,-5.644380623474717,0.0
1506456516.75,-8.678388650121633,2.618401998654008,0.0
1506456518.265,7.860463749035262,-5.973734884522855,0.0
1506456519.855,8.897686955460813,-6.2690945426002145,0.0
1506456521.459,8.418369065620936,-6.130989954806864,0.0
1506456523.04,8.382963210984599,-6.547091257758439,0.0
1506456524.613,8.128086422453634,-6.467662799172103,0.0
1506456526.191,8.884974192362279,-6.964339780621231,0.0
1506456527.781,7.5180553815444,-5.924027552828193,0.0
1506456529.357,8.172327870794106,-6.821973294951022,0.0
1506456530.935,8.832952177559491,-7.049128990620375,0.0
1506456532.51,8.244927176914643,-6.994176957756281,0.0
1506456534.087,8.420860624115448,-7.204124472104013,0.0
1506456535.658,8.418615953822155,-7.353813377209008,0.0
1506456537.237,8.245926353498362,-7.091726726852357,0.0
1506456538.811,8.204570864269044,-6.926963496021926,0.0
1506456540.402,8.331368721614126,-6.8580379178747535,0.0
1506456541.976,8.725995551096275,-7.2109767915681005,0.0
1506456543.556,8.244427130499389,-7.498611643910408,0.0
1506456545.126,6.845893335877918,-6.783453797921538,0.0
1506456546.719,6.831602827936877,-6.771405172534287,0.0
1506456572.879,7.5097285839146934,-7.9695470137521625,0.0
1506456574.456,7.436743223341182,-7.759653671644628,0.0
1506456576.049,7.288410376117099,-7.662504379637539,0.0
1506456577.639,7.507534816046245,-8.400829047895968,0.0
1506456579.246,5.99185685737757,-11.278853197582066,0.0
1506456580.838,6.447668100357987,-10.320757026784122,0.0
1506456582.47,7.241462995239999,-9.349221234209836,0.0
1506456584.038,7.946090606215876,-9.354198868386447,0.0
1506456585.614,7.828826500102878,-10.538315028883517,0.0
1506456587.189,7.063064540270716,-13.232384634204209,0.0
1506456588.785,-8.678388650121633,2.618401998654008,0.0
1506456599.736,8.200409823213704,-13.159760008566082,0.0
1506456601.332,8.288521033071447,-14.754185309633613,0.0
